"","Customer","TransDate","Quantity","PurchAmount","Cost","TransID"
"1",168118,"22.12.2011",1,129.95,33.62,129208242
"2",195888,"05.08.2012",1,69.95,20.61,131881210
"3",116611,"01.07.2007",1,49.95,24,125087665
"4",116993,"21.11.2007",1,64.95,51.75,128620560
"5",151897,"17.12.2005",1,79.95,39,128075415
"6",106540,"17.06.2008",1,69.95,22.51,128839823
"7",196618,"11.02.2011",1,79.95,33,131652868
"8",175196,"18.11.2011",1,39.95,18.66,128977670
"9",178826,"12.08.2011",1,49.95,20.78,129099677
"10",178233,"22.07.2009",1,49.95,10.5,129215423
"11",130089,"19.08.2008",1,59.95,19.66,125950542
"12",165071,"25.10.2007",1,59.95,24,128563925
"13",178831,"01.09.2009",1,99.95,50,129100119
"14",171700,"14.08.2008",1,69.95,35,128879172
"15",131803,"11.11.2008",1,39.95,11.6,126069687
"16",154716,"17.08.2007",1,39.95,19.86,128509190
"17",141246,"26.11.2009",1,24.95,5.85,127668460
"18",141039,"23.11.2009",1,219.95,60.73,127655875
"19",120131,"10.09.2007",1,39.95,11.1,125363962
"20",103823,"11.03.2005",1,53.95,19.11,124416004
"21",126522,"31.01.2008",1,59.95,23.5,125703036
"22",155988,"15.11.2010",1,29.95,16.5,128236077
"23",190387,"12.09.2009",1,49.95,25,131024249
"24",151200,"07.09.2010",1,49.95,22.5,128053508
"25",130593,"21.09.2008",1,29.95,9.5,125991867
"26",127310,"12.03.2008",1,24.95,11.5,126164186
"27",132680,"24.11.2008",1,24.95,10.25,126122554
"28",154156,"18.10.2010",1,39.95,14,128163203
"29",173882,"16.10.2010",1,29.95,12.23,131256090
"30",172556,"10.06.2011",1,39.95,13.5,128863320
"31",139744,"24.10.2009",1,89.95,44.98,127570513
"32",154841,"30.10.2010",1,99.95,43.5,128193904
"33",139990,"11.03.2009",1,29.95,19.86,127590180
"34",133924,"12.07.2008",1,99.95,36.82,126191256
"35",141691,"12.01.2009",1,99.95,37.57,127692670
"36",162004,"13.06.2007",1,119.95,59.9,128468622
"37",105623,"19.07.2011",1,39.95,14.03,128749873
"38",139220,"21.12.2009",1,29.95,11.47,127836178
"39",138991,"09.10.2009",1,129.95,63.08,127520942
"40",183834,"04.05.2012",1,99.95,41.05,129351555
"41",168851,"17.12.2007",1,299.95,145,128699485
"42",166441,"19.11.2007",1,149.95,75,128613428
"43",142937,"12.08.2009",1,49.95,18,127753495
"44",124085,"12.08.2007",1,129.95,61.11,125558303
"45",163946,"26.01.2011",1,99.95,50.95,128515943
"46",131437,"11.02.2008",1,24.95,8.84,126047593
"47",186902,"16.10.2009",1,49.95,24.25,129966852
"48",104864,"12.09.2006",1,39.95,18,124438871
"49",151070,"11.09.2010",1,69.95,16,131289739
"50",134838,"13.12.2008",1,79.95,32.45,126239556
"51",131698,"04.08.2008",1,99.95,45,128790214
"52",160633,"01.09.2007",1,99.95,43,128374988
"53",196006,"25.08.2011",3,35.85,9,131589047
"54",183871,"04.09.2012",1,59.95,26.9,129355898
"55",118529,"26.05.2007",1,69.95,18.75,125225012
"56",123412,"12.04.2007",1,19.95,7.6,125525309
"57",197957,"23.07.2012",1,169.95,70.3,131936828
"58",114804,"12.06.2006",1,24.95,7.5,124981732
"59",197713,"02.09.2012",1,49.95,31.16,131820771
"60",153636,"18.07.2009",1,59.95,15.98,129212513
"61",179436,"19.02.2009",1,99.95,42.78,129127721
"62",189906,"18.11.2011",1,99.95,45,131685625
"63",148689,"11.02.2005",1,59.95,22.5,127979644
"64",104201,"29.11.2006",1,69.95,30,124424002
"65",146439,"15.02.2010",1,59.95,46,127906233
"66",196823,"14.11.2011",1,29.95,14.57,131671477
"67",126648,"02.06.2008",1,99.95,50,125711314
"68",145873,"28.01.2010",1,99.95,43.5,127885559
"69",141757,"12.01.2009",1,24.95,11.25,127696337
"70",165826,"11.08.2007",1,39.95,17.14,128591879
"71",131505,"11.04.2008",1,99.95,55,126050896
"72",143638,"13.12.2009",1,29.95,17.95,127788957
"73",189377,"12.01.2010",1,49.95,23.38,130668321
"74",182892,"19.02.2012",1,59.95,22.8,129289448
"75",125359,"16.12.2007",1,74.95,35,125620748
"76",163396,"01.08.2011",1,59.95,29,128489485
"77",117620,"21.03.2007",1,99.95,50,125162127
"78",189454,"14.11.2011",1,39.95,19,130675623
"79",175398,"19.11.2011",1,49.95,24.93,128983717
"80",115031,"12.08.2006",1,99.95,34.15,124999442
"81",179038,"12.09.2011",1,39.95,16.98,129109646
"82",176965,"12.05.2008",1,45,18.9,129034166
"83",111114,"25.07.2006",1,69.95,37.5,124755029
"84",130078,"19.08.2008",1,79.95,39,125949961
"85",188762,"08.05.2011",1,129.95,65,130028704
"86",130786,"29.09.2008",1,89.95,33.4,126002453
"87",190690,"27.12.2009",1,79.95,40.18,131053960
"88",141621,"30.11.2009",1,39.95,12.5,127689005
"89",134905,"13.12.2008",1,35,17.5,126243153
"90",195112,"29.03.2011",1,29.95,8.4,131485834
"91",158725,"12.01.2006",1,89.95,37.8,128318146
"92",155011,"05.11.2005",1,59.95,25,129868132
"93",113143,"17.11.2006",1,54.95,27.72,124896632
"94",187728,"22.07.2010",1,79.95,31.27,129993588
"95",198844,"05.09.2012",1,59.95,23.79,131881748
"96",123828,"12.07.2007",1,19.95,7.6,125546214
"97",182367,"11.11.2010",1,69.95,29.4,131292645
"98",159160,"12.03.2010",1,19.95,6.4,128330310
"99",137981,"17.06.2009",1,29.95,12.35,126480656
"100",168224,"12.08.2007",1,34.95,13.5,128676940
"101",113594,"06.06.2011",1,9.95,0,131530287
"102",121769,"19.11.2007",1,49.95,25,125440717
"103",102633,"12.04.2005",1,24.95,9,124389090
"104",109608,"03.01.2006",1,29.95,14,124589560
"105",103444,"23.05.2008",1,49.95,20.3,125845069
"106",185585,"22.07.2012",1,34.95,7.24,129507243
"107",175309,"18.11.2008",1,49.95,19.36,128980646
"108",194239,"13.12.2010",1,39.95,13.84,131391020
"109",103427,"24.10.2005",1,19.95,8.57,124407115
"110",107608,"12.10.2005",1,12.95,2.7,124502440
"111",160756,"14.01.2007",1,69.95,64.61,128378910
"112",158202,"28.11.2006",1,24.95,16.28,128303452
"113",170825,"16.11.2011",1,79.95,30,131677076
"114",170857,"14.08.2011",1,149.95,60,128787973
"115",129199,"21.06.2008",1,119.95,59.9,125882877
"116",129891,"08.04.2008",1,179.95,80.9,125936202
"117",155398,"09.10.2009",1,99.95,43.14,129243610
"118",165553,"25.03.2010",1,149.95,90,131115991
"119",149143,"15.05.2010",1,29.95,9.85,127993561
"120",131172,"23.10.2008",1,149.95,65,126029129
"121",152836,"09.06.2010",1,99.95,43,128111701
"122",142043,"20.04.2009",1,69.95,22.57,129159223
"123",101713,"07.02.2005",1,59.95,24,124361177
"124",151138,"07.07.2010",1,79.95,15.4,128051804
"125",100341,"30.12.2004",1,19.95,15,124295566
"126",180337,"26.07.2010",1,24.95,7.25,131200000
"127",199836,"02.07.2012",1,19.95,9.5,132475423
"128",104078,"11.08.2005",1,9.95,3.26,124421809
"129",193288,"22.11.2010",1,99.95,38.34,131319752
"130",110560,"06.02.2006",1,11.95,2.99,124713417
"131",193593,"12.01.2010",1,49.95,25,131342378
"132",170578,"08.06.2011",1,29.95,20.49,128776381
"133",157447,"26.11.2010",1,69.95,57.17,128282357
"134",182775,"27.10.2009",1,69.95,26.6,129284452
"135",105929,"30.11.2005",1,9.95,1,124463034
"136",142558,"12.07.2009",1,24.95,10.25,127735902
"137",105809,"29.11.2005",1,24.95,5.85,124460174
"138",164204,"02.01.2011",1,7.95,2.56,128526580
"139",189039,"28.02.2012",1,69.95,16,130049454
"140",127151,"30.09.2009",1,39.95,15,129257595
"141",196732,"11.08.2011",1,4.95,1.08,131662527
"142",112854,"11.11.2006",1,34.95,18,124879298
"143",185524,"19.07.2012",1,14.95,15.56,129502485
"144",145064,"02.03.2005",1,24.95,12.5,127859561
"145",151872,"30.07.2010",1,99.95,41.65,128074643
"146",176444,"27.11.2011",1,4.95,2.19,129017964
"147",105569,"20.12.2006",2,79.9,37,124454847
"148",160329,"12.08.2010",1,29.95,13.8,128364293
"149",111040,"17.07.2006",1,44.95,45,124749449
"150",153992,"18.05.2006",1,129.95,60,128156547
"151",138545,"30.07.2009",1,99.95,52,127482720
"152",159100,"03.07.2012",1,149.95,60.95,129311385
"153",155935,"14.11.2010",1,4.95,1.08,128234232
"154",107316,"12.08.2005",1,49.95,25,124495333
"155",102593,"12.03.2005",1,39.95,31.96,124388171
"156",149277,"18.05.2010",1,39.95,19.5,127997415
"157",106108,"22.02.2011",1,299.95,180,131461852
"158",144714,"07.07.2008",1,29.95,12,128852554
"159",158092,"27.11.2006",1,34.95,14,128300384
"160",152191,"23.09.2005",1,129.95,65,129871471
"161",141096,"04.05.2008",1,49.95,18.71,128787805
"162",194323,"14.12.2010",1,3.95,2,131398381
"163",146440,"07.05.2012",1,59.95,33,130057689
"164",119058,"15.12.2011",1,59.95,18.06,131769354
"165",187437,"11.02.2010",1,49.95,9.53,130003618
"166",178121,"12.05.2011",1,21.95,6.91,129073128
"167",160595,"01.08.2007",1,29.95,9.74,128373512
"168",127273,"03.10.2008",1,79.95,34.65,125749498
"169",110857,"08.09.2006",1,39.95,16,124766203
"170",153056,"09.12.2010",1,29.95,10.36,128119124
"171",186407,"13.06.2005",1,24.95,10,129868681
"172",134802,"12.12.2008",1,24.95,9.75,126237177
"173",147978,"05.10.2010",1,549.95,288.75,127989389
"174",184893,"06.12.2012",1,39.95,17.97,129449879
"175",138166,"02.02.2010",1,29.95,13.45,127890462
"176",131483,"10.02.2010",1,79.95,37.2,131246025
"177",138050,"24.06.2009",1,29.95,10.3,126486806
"178",171825,"02.03.2009",1,149.95,63,129118081
"179",132195,"18.11.2008",1,149.95,68,126095112
"180",166361,"11.09.2010",1,39.95,14.03,131289460
"181",144610,"15.08.2008",1,69.95,20.75,128880332
"182",168473,"12.11.2007",1,79.95,40,128685648
"183",161549,"24.11.2009",1,29.95,12,130981143
"184",143911,"14.12.2009",1,49.95,25.76,127801499
"185",122134,"25.11.2007",1,3.95,1.73,125463055
"186",182660,"22.10.2009",1,69.95,30.1,129279091
"187",103880,"11.04.2005",1,14.95,4.4,124417210
"188",198295,"09.05.2012",1,39.95,19,131963228
"189",196399,"16.10.2011",1,29.95,10.75,131629253
"190",183988,"19.04.2012",1,99.95,42,129366392
"191",105163,"04.10.2006",1,69.95,30,128140343
"192",145994,"02.01.2010",1,29.95,12.6,127889423
"193",187254,"08.02.2010",1,149.95,53.55,129994787
"194",172997,"17.10.2011",1,79.95,31.25,128890327
"195",140749,"12.12.2010",1,79.95,14.4,128392436
"196",103526,"27.10.2005",1,34.95,16.85,124409234
"197",125195,"15.12.2007",1,19.95,7.6,125612372
"198",142249,"12.05.2009",1,59.95,27,127721126
"199",133784,"12.05.2008",1,49.95,24.5,126183915
"200",193251,"22.11.2010",1,29.95,14.89,131317730
"201",150648,"20.05.2012",1,24.95,9.49,131890691
"202",124001,"12.08.2007",1,24.95,9.2,125554571
"203",122034,"24.11.2007",1,199.95,68.95,125457609
"204",126494,"29.01.2008",1,24.95,11.43,125701029
"205",192188,"09.09.2010",1,59.95,20.93,131226011
"206",159424,"12.04.2010",1,39.95,16.23,128337832
"207",134972,"14.12.2008",1,29.95,18.5,126246064
"208",129294,"07.09.2008",1,29.95,12.35,128855056
"209",185912,"14.08.2012",1,199.95,66,129545783
"210",115029,"12.07.2006",1,49.95,22,124992090
"211",189130,"06.06.2012",1,19.95,9.5,130055683
"212",194987,"03.09.2011",1,39.95,20.99,131472388
"213",174250,"28.10.2008",1,129.95,43.7,128942633
"214",192574,"22.10.2010",1,169.95,72,131264277
"215",156975,"11.10.2006",1,24.95,9.85,128267394
"216",135762,"24.12.2008",1,49.95,21.56,126291011
"217",114101,"30.11.2006",1,149.95,70.81,124947981
"218",105220,"19.05.2012",1,19.95,9.5,129414970
"219",144865,"30.12.2009",1,299.95,103.89,127852620
"220",155611,"18.11.2010",1,99.95,46.8,128248747
"221",169459,"15.12.2009",1,199.95,102.25,131039686
"222",122613,"16.11.2009",1,29.95,20,127626361
"223",128972,"11.06.2008",1,109.95,50.93,126055198
"224",164510,"17.10.2007",1,59.95,24.5,128555350
"225",181883,"04.01.2011",1,249.95,147.5,131488741
"226",186383,"01.08.2010",1,149.95,33.6,129979010
"227",101543,"13.06.2005",1,24.95,9,124353587
"228",149853,"06.06.2010",1,24.95,10.25,128015588
"229",114610,"12.05.2006",1,24.95,10.75,124972936
"230",115245,"12.09.2006",1,59.95,28.5,125003596
"231",143792,"14.12.2009",1,439.95,261.15,127796663
"232",138035,"22.06.2009",1,329.95,174.54,126484587
"233",100329,"25.12.2004",1,159.95,108.87,124293452
"234",171382,"16.05.2008",1,39.95,13.95,128814256
"235",194261,"13.12.2010",6,179.7,89.58,131392838
"236",175151,"16.11.2008",1,69.95,27,128975791
"237",118122,"24.04.2012",1,159.95,90,129372008
"238",192314,"25.09.2010",1,59.95,30,131238571
"239",120767,"25.10.2007",1,179.95,80,125384026
"240",104831,"20.11.2005",1,89.95,40,124438320
"241",197849,"12.10.2011",1,79.95,40,131754620
"242",154392,"15.06.2006",1,24.95,10,128172052
"243",190123,"12.03.2009",1,129.95,63.08,131003165
"244",174984,"04.02.2010",1,39.95,19.5,131122306
"245",110251,"05.05.2006",1,69.95,34.38,124691417
"246",170210,"25.02.2008",1,49.95,16.65,128759501
"247",126904,"22.02.2008",1,99.95,53,125727102
"248",199128,"07.02.2012",1,119.95,65,131922311
"249",106124,"17.03.2009",1,29.95,11.25,129142082
"250",164011,"16.05.2011",1,49.95,24,131515845
"251",183552,"18.03.2012",1,21.95,7.53,129326728
"252",133370,"12.02.2008",1,99.95,39.96,126161760
"253",145259,"14.02.2005",1,64.95,51.5,127865709
"254",120949,"30.10.2007",1,59.95,19.19,125393796
"255",197173,"25.11.2011",1,99.95,40.16,131698787
"256",122995,"12.02.2007",1,49.95,23.75,125506218
"257",136211,"22.03.2009",1,69.95,35,126383928
"258",111115,"01.02.2007",1,79.95,35,125080258
"259",143972,"15.12.2009",1,21.95,20,127805248
"260",137778,"06.09.2009",1,44.95,11.4,126468709
"261",103542,"27.10.2005",1,34.95,11.22,124409715
"262",143801,"09.06.2010",1,89.95,34.5,128111786
"263",141211,"26.11.2009",1,39.95,19.55,127665878
"264",173046,"09.04.2008",1,24.95,10.4,128893094
"265",106945,"16.08.2008",1,139.95,64.98,128881122
"266",136201,"22.01.2009",1,24.95,10.5,126330708
"267",133546,"12.04.2008",1,89.95,44.95,126171673
"268",177731,"19.12.2011",1,39.95,18.66,129201160
"269",196412,"18.10.2011",1,29.95,12.23,131631125
"270",182713,"19.12.2011",1,9.95,5.63,131781046
"271",134566,"12.11.2008",1,59.95,20,126225194
"272",125004,"13.12.2007",1,69.95,31.88,125603441
"273",130754,"26.12.2008",1,39.95,20,126294215
"274",106081,"21.09.2007",1,299.95,150.54,124466471
"275",105466,"27.04.2006",1,29.95,15.9,128147052
"276",162741,"31.08.2007",2,99.9,38.6,128515718
"277",120475,"10.09.2007",1,3.95,1.73,125364828
"278",128275,"05.06.2008",1,12.95,4.5,125822938
"279",139633,"20.10.2009",1,59.95,26,127564096
"280",103736,"31.10.2005",1,24.95,5.85,124413961
"281",100563,"27.01.2005",1,0,0,124307406
"282",153912,"10.11.2010",1,11.95,3,128151537
"283",116339,"20.12.2006",1,19.95,9.5,125060579
"284",173393,"25.10.2011",1,69.95,40.92,128906432
"285",120257,"26.09.2007",1,49.95,22.32,125349605
"286",158817,"12.02.2010",1,39.95,22.62,128320753
"287",134519,"12.10.2008",1,29.95,11.47,126222616
"288",177267,"12.01.2011",1,29.95,14.5,129043266
"289",158291,"30.11.2010",1,39.95,11,128306008
"290",166035,"16.11.2008",3,119.85,58.05,128975357
"291",135041,"14.12.2008",1,79.95,19.5,126249821
"292",145919,"30.01.2010",1,39.95,19.9,127887116
"293",158686,"09.02.2005",1,24.95,9.05,129870478
"294",153862,"26.02.2010",1,59.95,24,129982187
"295",169775,"12.03.2010",1,19.95,23.5,131354524
"296",106484,"12.04.2005",1,9.95,3.6,124475932
"297",171594,"09.10.2011",1,79.95,23.75,128823582
"298",145441,"26.02.2005",1,19.95,5.85,127871856
"299",113198,"20.11.2006",1,24.95,10.75,124899841
"300",111115,"25.10.2006",1,89.95,34.5,124841335
"301",124531,"12.10.2007",1,64.95,51.75,125579234
"302",125895,"29.12.2007",1,149.95,85,125656162
"303",138305,"26.12.2007",1,144.95,62.35,128710608
"304",153151,"02.11.2011",1,29.95,8.4,131452883
"305",183267,"03.04.2012",1,24.95,12,129307190
"306",160819,"17.01.2007",1,39.95,25.99,128381282
"307",122983,"12.02.2007",1,39.95,11.1,125505684
"308",121922,"22.11.2007",1,119.95,64.46,125449749
"309",168906,"17.12.2007",1,289.95,173.99,128701227
"310",111375,"21.08.2006",1,99.95,59.99,124774948
"311",157714,"27.11.2010",1,49.95,35.93,128289709
"312",189059,"21.12.2011",1,99.95,44.07,131784385
"313",185514,"18.07.2012",1,79.95,50,129501403
"314",131803,"11.11.2008",1,39.95,16,126069687
"315",150152,"06.11.2010",1,149.95,74.5,128023427
"316",154003,"03.12.2008",1,49.95,22,128770894
"317",135411,"17.12.2008",1,59.95,16.95,126267333
"318",145624,"14.03.2005",1,34.95,13.5,127877759
"319",178325,"12.05.2011",1,29.95,13.15,129079546
"320",142522,"12.06.2009",1,69.95,34,127733962
"321",187513,"11.04.2008",2,99.9,42,129938482
"322",193978,"12.07.2010",1,49.95,20,131370073
"323",184416,"17.05.2012",1,119.95,46.54,129413011
"324",104345,"16.12.2011",1,14.95,3.15,131774844
"325",138207,"07.04.2009",1,99.95,55,126496491
"326",110180,"04.05.2007",1,199.95,108,125176500
"327",135823,"28.12.2008",1,19.95,2.32,126298037
"328",117263,"24.01.2009",1,34.95,22.32,126332989
"329",125537,"18.12.2007",1,9.95,3.68,125629671
"330",156526,"11.08.2006",1,14.95,10,128263631
"331",190933,"02.11.2011",1,219.95,128,131452892
"332",106708,"06.11.2008",2,23.9,5.98,128833238
"333",193304,"23.11.2010",1,39.95,18.6,131320359
"334",153055,"09.12.2010",1,99.95,41.65,128119112
