"","Customer","TransDate","Quantity","PurchAmount","Cost","TransID"
"667",178545,"12.06.2011",1,39.95,25.9,129088214
"668",101521,"06.10.2005",1,18.95,5.52,124352394
"669",108740,"19.12.2005",1,69.95,25,124538494
"670",147178,"04.12.2006",1,69.95,30,128141730
"671",112194,"19.10.2006",1,139.95,67.99,124831333
"672",142676,"12.07.2009",1,99.95,43.14,127741297
"673",196916,"26.12.2011",1,29.95,11.75,131787874
"674",149129,"11.11.2005",1,36.95,17.76,127992958
"675",117690,"11.10.2009",1,79.95,30,127607945
"676",127606,"04.01.2008",1,64.95,28,125780401
"677",109090,"02.07.2010",1,59.95,27,127898118
"678",167272,"17.07.2011",1,99.95,46.75,128746194
"679",141399,"28.11.2009",1,69.95,28,127678093
"680",185633,"25.07.2012",1,49.95,11.21,129510992
"681",125403,"17.12.2007",1,49.95,20.65,125622841
"682",134939,"13.12.2008",1,29.95,13.6,126244614
"683",113607,"26.11.2006",1,39.95,17.5,124923800
"684",104712,"12.08.2006",1,39.95,12.75,124435935
"685",105030,"25.05.2010",1,29.95,11.5,131156376
"686",166927,"26.11.2007",1,24.95,16.44,128631389
"687",109092,"14.01.2006",1,119.95,58.39,124554569
"688",163002,"20.10.2010",4,27.8,6.28,131261180
"689",168379,"12.10.2007",1,59.95,28.38,128682167
"690",105249,"13.12.2006",1,39.95,17.79,124447379
"691",151869,"28.12.2005",1,249.95,110,128085242
"692",183093,"23.11.2009",1,59.95,43,130978783
"693",106108,"20.05.2008",1,159.95,85,128816572
"694",169137,"22.12.2007",1,89.95,49,128709635
"695",183715,"29.03.2012",1,49.95,29,129342322
"696",119784,"28.08.2007",1,69.95,31.3,125316761
"697",108100,"18.12.2007",1,79.95,30,124514135
"698",158830,"12.02.2006",1,129.95,61.11,128321160
"699",186416,"07.06.2005",1,69.95,33.8,129869242
"700",116957,"02.01.2007",1,59.95,24.5,125116156
"701",144774,"28.12.2009",1,129.95,37.16,127849442
"702",127426,"20.03.2008",1,49.95,22.94,125768372
"703",114669,"12.05.2006",1,12.95,4.5,124975910
"704",166947,"23.04.2011",1,299.95,140,128631919
"705",187864,"19.08.2009",1,59.95,24,129962131
"706",161661,"03.12.2007",1,119.95,64.46,128413700
"707",119013,"30.06.2007",1,99.95,45.95,125263004
"708",175795,"03.11.2012",1,39.95,25.9,129318193
"709",113686,"18.06.2007",1,49.95,25,125250798
"710",131365,"30.10.2008",1,99.95,40,126039784
"711",109591,"27.02.2006",1,49.95,21.95,124587686
"712",125968,"01.01.2008",1,24.95,10,125662172
"713",179071,"12.09.2011",1,49.95,16,129111859
"714",172287,"07.06.2008",1,79.95,46.12,128852024
"715",156423,"29.10.2006",1,49.95,25,128249849
"716",175884,"24.11.2008",1,24.95,9.75,128998788
"717",132249,"19.11.2008",1,69.95,26.6,126098536
"718",137836,"06.10.2009",1,54.95,24.99,126471430
"719",168070,"06.09.2011",1,19.95,5.3,130672114
"720",120180,"22.09.2007",1,74.95,35,125344960
"721",116169,"18.12.2006",1,59.95,19.81,125050867
"722",130186,"28.08.2008",1,69.95,29.87,125958139
"723",186195,"09.06.2012",1,39.95,16.5,129582324
"724",178219,"12.05.2011",1,99.95,35,129075797
"725",116319,"19.12.2006",1,99.95,37.5,125058715
"726",103580,"28.10.2005",1,29.95,18.62,124410592
"727",197655,"12.06.2011",1,39.95,18.66,131736673
"728",139774,"25.10.2009",1,79.95,26.83,127573086
"729",127857,"04.11.2008",1,99.95,50,125794733
"730",136065,"01.12.2009",1,99.95,55,126320837
"731",154901,"08.08.2006",1,34.95,14.25,128196214
"732",143322,"12.11.2009",1,129.95,75,127773210
"733",186431,"09.12.2005",1,259.95,123.03,129870702
"734",169595,"07.04.2011",1,24.95,7.25,128731019
"735",163305,"07.06.2007",1,24.95,9,128484271
"736",116747,"17.01.2007",1,29.95,16.18,125102246
"737",155707,"11.11.2010",1,79.95,27.56,128225895
"738",147764,"21.09.2005",1,49.95,25,127950993
"739",112992,"14.11.2006",1,89.95,42.15,124888169
"740",110991,"07.11.2006",1,69.95,37.5,124745247
"741",198032,"24.05.2012",1,89.95,15,131893905
"742",163100,"19.06.2007",1,29.95,12.35,128473835
"743",163434,"01.09.2011",1,39.95,12.78,128491587
"744",189981,"17.11.2010",1,24.95,11.25,131306195
"745",163210,"29.06.2007",1,89.95,42.8,128479834
"746",182676,"13.02.2012",1,19.95,16.9,129279545
"747",125116,"14.12.2007",1,29.95,8.5,125608386
"748",161719,"15.12.2010",1,29.95,16.5,128415477
"749",153462,"29.03.2006",1,69.95,28,128133921
"750",106598,"12.05.2005",1,49.95,25,124478802
"751",133147,"12.01.2008",1,49.95,21.48,126150061
"752",165518,"11.04.2007",1,179.95,66.11,128580690
"753",108529,"16.12.2005",1,99.95,60,124529333
"754",113573,"25.11.2006",1,19.95,7.6,124921146
"755",143154,"12.06.2010",1,79.95,40,128350346
"756",103129,"12.09.2005",1,4.95,1.74,124400211
"757",196882,"16.11.2011",1,14.95,7.5,131677176
"758",159576,"29.07.2008",1,119.95,48.09,128868878
"759",116871,"27.01.2007",1,42.95,20,125110781
"760",121536,"14.11.2007",1,649.95,245,125428433
"761",116462,"28.12.2006",1,129.95,50,125072492
"762",190434,"12.10.2009",1,99.95,38.8,131028619
"763",154610,"12.06.2011",1,79.95,24.95,129083649
"764",174299,"30.10.2008",1,24.95,8,128944427
"765",133192,"09.02.2007",1,59.95,22.5,128516483
"766",101735,"07.05.2005",1,49.95,19.4,124361972
"767",183108,"27.02.2012",1,49.95,28.95,129299578
"768",193931,"12.06.2010",1,34.95,15.75,131366128
"769",188510,"15.09.2011",1,69.95,42.56,130031542
"770",127418,"05.12.2009",1,549.95,315,129171293
"771",194948,"29.07.2011",1,159.95,73.45,131570392
"772",146157,"16.03.2011",2,59.9,29.78,131477750
"773",178504,"23.12.2008",1,179.95,91.2,129086360
"774",157333,"10.04.2011",1,69.95,16,131620576
"775",114640,"12.05.2006",1,12.95,2.7,124974558
"776",185196,"29.06.2012",1,699.95,300,129474423
"777",105609,"28.11.2005",1,29.95,9.45,124455846
"778",158025,"26.11.2006",1,59.95,28.5,128298591
"779",107501,"11.09.2006",1,99.95,47.69,128264858
"780",177417,"12.02.2011",1,39.95,18.55,129048288
"781",119482,"14.05.2008",1,29.95,6.75,125831485
"782",190400,"12.10.2009",2,159.9,39,131025195
"783",186177,"09.06.2012",1,129.95,48.35,129580957
"784",106618,"17.05.2011",1,29.95,8.5,131516507
"785",119851,"09.04.2007",1,399.95,175,125321854
"786",133847,"12.06.2008",1,9.95,3.97,126186965
"787",147299,"04.09.2007",1,42.95,20.23,128430010
"788",170207,"25.07.2011",1,69.95,34,128759457
"789",115976,"15.12.2006",1,59.95,16.3,125041976
"790",101553,"18.12.2006",1,44.95,19,125054749
"791",133735,"12.05.2008",1,3.95,1.73,126181630
"792",135549,"18.12.2008",1,49.95,42,126275933
"793",183146,"30.10.2011",1,69.95,28,131648053
"794",144605,"21.12.2004",2,49.9,19.7,127840183
"795",186078,"30.08.2012",1,69.95,28.57,129569315
"796",154285,"20.10.2010",1,39.95,9.14,128168406
"797",194376,"18.10.2011",1,39.95,20,131631697
"798",123024,"12.11.2009",1,19.95,11.23,127779379
"799",190853,"25.01.2010",1,49.95,22,131076433
"800",152686,"19.08.2008",1,399.95,273.46,128882824
"801",186671,"02.11.2011",1,24.95,9.5,131452886
"802",163097,"26.01.2011",1,299.95,140,131441313
"803",162452,"15.11.2008",1,79.95,31.32,128973996
"804",136810,"03.12.2009",1,139.95,59.75,126376713
"805",139002,"09.10.2009",1,59.95,24,127521358
"806",107872,"12.02.2006",1,59.95,28.82,128318876
"807",164961,"03.01.2011",1,169.95,74,131466762
"808",102116,"26.08.2005",1,99.95,57.5,127938594
"809",188517,"29.11.2010",1,49.95,28.95,130008688
"810",152208,"08.11.2010",1,89.95,38.02,128086480
"811",170773,"06.05.2012",3,179.85,87.78,131900849
"812",102006,"07.12.2005",1,349.95,255,127922853
"813",151451,"12.11.2005",1,29.95,13.5,128061521
"814",191777,"30.06.2010",4,47.8,12,131182532
"815",131051,"20.10.2008",1,24.95,10.4,126022232
"816",107249,"29.11.2008",1,109.95,50.93,129011513
"817",104317,"11.12.2005",1,18.95,4.62,124426745
"818",151731,"15.12.2005",4,199.8,100,128069816
"819",168810,"06.11.2011",1,24.95,7.25,128698062
"820",195846,"30.09.2011",1,99.95,60.95,131616444
"821",151220,"12.08.2005",1,134.95,25.8,128054213
"822",138685,"08.12.2009",1,24.95,8.1,127495137
"823",172288,"08.09.2012",1,24.95,10.25,131948883
"824",134112,"12.08.2008",1,24.95,9.06,126201346
"825",156107,"12.04.2007",1,39.95,19,128664012
"826",181508,"30.12.2011",1,39.95,18,129220147
"827",109118,"03.07.2010",1,49.95,18.03,127926925
"828",190301,"12.07.2009",1,49.95,22.5,131016931
"829",102634,"12.04.2005",1,24.95,9.05,124389103
"830",122754,"30.11.2007",1,39.95,17.5,125493889
"831",147267,"12.12.2011",1,299.95,129,131757336
"832",103598,"28.10.2005",1,18.95,5.25,124410929
"833",122393,"27.11.2007",1,59.95,30,125477393
"834",106624,"27.01.2006",1,24.95,10.95,124561428
"835",124974,"13.12.2007",1,249.95,99.45,125601905
"836",163814,"22.01.2011",1,69.95,28,128509806
"837",141281,"27.11.2009",1,159.95,77.4,127670877
"838",161205,"02.10.2007",1,59.95,31.6,128396642
"839",151841,"16.12.2005",1,4.95,2,128073779
"840",164386,"25.09.2007",1,119.95,51.73,128535996
"841",131932,"21.05.2009",1,69.95,28,126452141
"842",199406,"27.08.2012",1,59.95,30,131957774
"843",134340,"29.11.2009",1,29.95,10.3,127680123
"844",149000,"05.09.2010",1,49.95,22.95,127989051
"845",174763,"11.09.2008",1,9.95,0,128962012
"846",166820,"25.11.2007",2,79.9,34,128627799
"847",129393,"24.04.2009",1,99.95,49.95,129161236
"848",154345,"22.10.2010",1,39.95,14.03,128170900
"849",164824,"17.02.2011",1,149.95,66.27,128554591
"850",156008,"26.09.2011",1,99.95,40.8,128846990
"851",145098,"02.05.2005",1,219.95,129.58,127860862
"852",137887,"06.12.2009",1,149.95,47.78,126474753
"853",163239,"19.02.2011",2,99.9,44.1,131459909
"854",190849,"23.01.2010",1,24.95,15,131075285
"855",117000,"02.04.2007",1,39.95,16.7,125119029
"856",105754,"14.02.2007",1,19.95,14.87,124458805
"857",152167,"08.10.2010",1,29.95,10.3,128084976
"858",188677,"17.09.2011",1,59.95,23.75,130031725
"859",156912,"22.11.2010",1,79.95,25.99,128265413
"860",155482,"14.09.2006",1,29.95,12.74,128216830
"861",150742,"12.04.2005",1,49.95,25,128040388
"862",159623,"12.05.2010",1,49.95,38.75,128343221
"863",134884,"13.12.2008",1,99.95,55,126241839
"864",118317,"05.10.2007",1,169.95,115,125210441
"865",194504,"22.12.2010",1,19.95,6.4,131413832
"866",119101,"30.06.2007",1,189.95,96.46,125263067
"867",103887,"30.11.2005",1,99.95,89.2,124462067
"868",192391,"10.03.2010",1,49.95,20.78,131246364
"869",182365,"31.01.2012",1,29.95,12.49,129262574
"870",122944,"12.01.2007",1,99.95,42.5,125503848
"871",101257,"13.02.2010",1,119.95,99,127903604
"872",109517,"20.02.2006",1,49.95,22.6,124581364
"873",193998,"12.08.2010",1,79.95,56.55,131371861
"874",183063,"11.05.2009",1,399.95,234,129297749
"875",111939,"15.12.2006",1,49.95,25,125038008
"876",177761,"12.03.2011",1,39.95,19.97,129059869
"877",125608,"18.12.2007",1,49.95,18.49,125633261
"878",173776,"10.10.2008",1,39.95,22.78,128922277
"879",189585,"25.01.2010",1,69.95,31.7,131076236
"880",199600,"07.11.2011",1,19.95,9.5,132465823
"881",169225,"23.03.2008",1,34.95,12.26,128778282
"882",136851,"17.03.2009",1,69.95,21.8,126379968
"883",154337,"12.07.2010",5,349.75,167.5,131368613
"884",117948,"14.04.2007",1,4.95,3.19,125185878
"885",125829,"26.12.2007",1,299.95,166,125650129
"886",164516,"08.04.2009",1,49.95,10.5,129223750
"887",181851,"17.08.2010",1,59.95,18.46,131214221
"888",103612,"29.10.2005",1,99.95,42.75,124411197
"889",159144,"12.03.2010",1,14.95,3.15,128329936
"890",188333,"16.08.2010",1,59.95,20.63,129995870
"891",182805,"17.02.2012",1,249.95,105.8,129286027
"892",114412,"12.04.2006",1,129.95,59,124964020
"893",125951,"01.01.2008",1,79.95,39,125660952
"894",177583,"12.10.2008",1,69.95,27,129054489
"895",119482,"30.07.2007",1,199.95,108,125290503
"896",101996,"18.03.2005",1,89.95,46,124374017
"897",166867,"28.07.2008",1,99.95,50,128867698
"898",191013,"28.02.2010",1,99.95,34.2,131099745
"899",147662,"29.03.2010",1,119.95,35.85,127947679
"900",121789,"19.11.2007",1,64.95,54,125441676
"901",147147,"31.07.2005",1,49.95,25,127929686
"902",117577,"19.03.2007",1,29.95,11.25,125158470
"903",129711,"24.07.2008",1,45,18,125924229
"904",126647,"25.04.2008",1,99.95,53,125809914
"905",157345,"16.11.2006",1,99.95,25.71,128278824
"906",106206,"12.02.2005",1,15.95,6,124469648
"907",109153,"19.01.2006",1,49.95,21.8,124557065
"908",166739,"03.12.2011",1,79.95,28.52,131475076
"909",120416,"04.09.2009",1,119.95,65,126400653
"910",115428,"12.11.2006",1,29.95,16.18,125012994
"911",180963,"18.12.2011",1,49.95,16,129195164
"912",193866,"12.05.2010",1,149.95,69,131360685
"913",192628,"26.10.2010",1,299.95,194.99,131268122
"914",159763,"24.11.2008",1,79.95,30.97,128999542
"915",150187,"06.12.2010",1,69.95,20.75,128024438
"916",162617,"15.05.2007",1,19.95,2.23,128450299
"917",189378,"14.12.2010",2,39.9,47,131397286
"918",189395,"03.01.2011",1,34.95,15.75,130670448
"919",199047,"13.06.2012",1,79.95,36,131909431
"920",153177,"20.03.2007",1,69.95,30,128418846
"921",162070,"17.12.2010",1,29.95,22,128428189
"922",140008,"11.04.2009",1,69.95,21.85,127591334
"923",150829,"12.05.2005",1,164.95,23.27,128042567
"924",132161,"29.11.2008",1,29.95,10.73,126139367
"925",104865,"20.03.2010",1,169.95,81,127939617
"926",154302,"13.06.2006",1,29.95,12.35,128169281
"927",189668,"09.04.2012",1,59.95,30,131961282
"928",119287,"14.07.2007",1,329.95,181,125276011
"929",161988,"16.12.2010",1,39.95,14,128425397
"930",157322,"15.11.2006",1,89.95,50,128278024
"931",135916,"21.01.2009",1,29.95,15,126329869
"932",175070,"06.11.2012",1,199.95,92,130055949
"933",112019,"20.09.2010",1,49.95,16.5,131235433
"934",194088,"18.12.2010",1,119.95,47,131407860
"935",129208,"21.06.2008",1,12.95,2.7,125883466
"936",195200,"04.06.2011",1,79.95,16.09,131493251
"937",176200,"12.05.2011",1,49.95,14.74,129078042
"938",165796,"04.04.2011",1,59.95,19.29,128610792
"939",173003,"09.03.2008",1,269.95,183,128890904
"940",175727,"22.11.2008",1,29.95,12,128993993
"941",177118,"03.11.2012",1,59.95,21.72,129316880
"942",110867,"26.06.2006",1,11.95,3,124733986
"943",138109,"28.06.2009",1,699.95,330,126489800
"944",183194,"11.09.2009",1,3.95,1.28,129304037
"945",130501,"15.09.2008",1,69.95,29.87,125978256
"946",191232,"04.05.2010",1,29.95,12.5,131124104
"947",155529,"11.09.2010",1,99.95,42.75,128218760
"948",173992,"06.08.2012",1,249.95,149,131905532
"949",163508,"01.11.2011",1,99.95,36,128494529
"950",108266,"13.12.2005",1,39.95,12.6,124519051
"951",103568,"03.10.2007",1,59.95,20.37,128412906
"952",106631,"12.05.2005",1,79.95,31.36,124479487
"953",184996,"19.06.2012",1,19.95,9.5,129458955
"954",103111,"12.09.2005",1,129.95,59.27,124399666
"955",198440,"20.02.2012",1,179.95,93.84,131829963
"956",120216,"24.09.2007",1,29.95,21.7,125346803
"957",171333,"09.02.2011",1,29.95,15,128811590
"958",193250,"22.11.2010",1,29.95,10.91,131317723
"959",130281,"18.12.2008",1,24.95,18,129080134
"960",108395,"29.08.2008",1,109.95,49.8,125958637
"961",187955,"11.06.2009",1,449.95,247.47,129969388
"962",191116,"17.03.2010",1,129.95,63.08,131112131
"963",122195,"26.11.2007",1,79.95,18.4,125466687
"964",146254,"17.05.2005",1,44.95,20.45,127900365
"965",132088,"17.11.2008",1,29.95,18.95,126088766
"966",161683,"14.12.2010",1,39.95,25.28,128414504
"967",181718,"01.06.2012",1,99.95,43,129230483
"968",154359,"22.10.2010",1,39.95,18.66,128171134
"969",164316,"14.12.2009",1,39.95,19.5,131038158
"970",128508,"20.05.2008",1,79.95,40,125840025
"971",172629,"10.07.2011",1,49.95,22.05,128867474
"972",110047,"20.11.2006",1,79.95,36,124904770
"973",135276,"16.12.2008",1,29.95,18.5,126260489
"974",136985,"31.03.2009",1,19.95,9,126391546
"975",197310,"29.11.2011",1,49.95,14.15,131709992
"976",120381,"10.03.2007",1,59.95,33.32,125357876
"977",196195,"20.09.2011",1,64.95,27.2,131607616
"978",149172,"11.12.2005",1,29.95,13.5,127994462
"979",181822,"01.10.2012",1,14.95,5.08,129235395
"980",135014,"17.12.2008",1,89.95,75.58,129077349
"981",166108,"13.11.2007",1,99.95,46,128602448
"982",140200,"11.09.2009",1,49.95,20.78,127605946
"983",127701,"28.11.2005",1,29.95,22.6,128022426
"984",190524,"14.12.2009",1,24.95,8,131037128
"985",116922,"31.01.2007",1,23.95,15.56,125114033
"986",119103,"07.01.2007",1,49.95,20.65,125263449
"987",176235,"26.11.2011",1,49.95,17,129011946
"988",171513,"23.05.2008",1,99.95,53,128820100
"989",116982,"02.03.2007",1,59.95,18.35,125117799
"990",184556,"26.05.2012",1,59.95,24,129424283
"991",154042,"23.05.2006",1,29.95,12.35,128158714
"992",140966,"22.11.2009",1,149.95,54.33,127651928
"993",179488,"23.02.2009",1,149.95,64,129130141
"994",125741,"28.01.2009",1,24.95,11.25,126337364
"995",167240,"23.01.2009",4,79.8,46.72,129109958
"996",129301,"28.06.2008",1,99.95,27.93,125890008
"997",162490,"05.04.2007",1,99.95,46.39,128444293
"998",114864,"12.06.2006",1,59.95,32,124984252
"999",188868,"11.09.2011",1,39.95,13.84,130037527
"1000",145037,"02.01.2005",1,59.95,24.5,127858569
